source	target	weight	module1	module2
LINC01087	POTEKP	0.9873871536591196	blue	blue
AC078993.1	GRPR	0.9853012569977628	green	green
CD3E	TRBC2	0.9829532221548979	brown	brown
AL157387.1	LINC00993	0.9825186999081591	green	green
CD3D	CD3E	0.9821691382629867	brown	brown
CD3D	TRBC2	0.982151417826292	brown	brown
CD2	CD3E	0.9807090800289769	brown	brown
C1QB	C1QC	0.9789090649816299	brown	brown
COL1A2	COL3A1	0.9788922325717906	greenyellow	greenyellow
CD3D	TRBC1	0.9776703721220114	brown	brown
AC093838.1	POTEKP	0.976401955011524	blue	blue
COL3A1	COL5A2	0.9763752302944295	greenyellow	greenyellow
RPL10P6	RPL10P9	0.9757082258103096	grey	grey
CD3G	CD96	0.9757048406569591	brown	brown
COL1A1	COL1A2	0.9756793589966227	greenyellow	greenyellow
AC141930.1	AC144450.1	0.9754041335495155	plum1	plum1
CD2	CD3D	0.9750414016140861	brown	brown
COL1A2	COL5A2	0.9742073992910306	greenyellow	greenyellow
TRBC1	TRBC2	0.9739874701870106	brown	brown
TMEM176A	TMEM176B	0.9733093489817096	brown	brown
AC093838.1	LINC01087	0.9722051559286045	blue	blue
DOCK2	NCKAP1L	0.9717141888825774	brown	brown
CD3E	TRBC1	0.9712086409186638	brown	brown
AC069061.2	GTF2IP6	0.9708758062822522	midnightblue	midnightblue
COL1A1	COL5A1	0.970371916704836	greenyellow	greenyellow
CD2	TRBC2	0.9703308301023912	brown	brown
CD53	PLEK	0.9695570221662065	brown	brown
AL157387.1	ANKRD30A	0.9680872850763558	green	green
NCKAP1L	PLEK	0.9675989954889191	brown	brown
AL390061.1	MKNK2P1	0.9673077019109549	grey	grey
CD4	NCKAP1L	0.9668871620152004	brown	brown
HMGN2P15	RAMP2-AS1	0.9667825953148277	blue	blue
CD2	CD3G	0.9653706979899441	brown	brown
HLA-DMB	HLA-DRA	0.9651837802578371	brown	brown
CD3G	ITK	0.9649370752066225	brown	brown
CD96	ITK	0.9645814351158652	brown	brown
AL157387.1	VN1R53P	0.9639647432364322	green	green
COL1A2	COL5A1	0.9639294739511766	greenyellow	greenyellow
CD2	CD96	0.9632397565195832	brown	brown
CD3G	SH2D1A	0.962463863335809	brown	brown
CD3D	SIRPG	0.9620721367568944	brown	brown
AC005831.1	CRACR2A	0.9617564958223227	blue	blue
CD53	NCKAP1L	0.9612160613277768	brown	brown
ANKRD30A	LINC00993	0.9608751952241276	green	green
C1QA	C1QB	0.9606428230967953	brown	brown
ZNF667	ZNF667-AS1	0.9602879933558616	grey	grey
CD3D	UBASH3A	0.9600574636089837	brown	brown
CD247	LCK	0.960050862865016	brown	brown
C1QA	C1QC	0.9599709566992333	brown	brown
CD2	TRBC1	0.959952269876539	brown	brown
SLAMF1	SLAMF6	0.9599469362427523	brown	brown
LCE1A	LCE6A	0.9596584324371967	darkslateblue	darkslateblue
CD3E	CD96	0.9595529282039178	brown	brown
FERMT3	SPI1	0.9592109329701184	brown	brown
FCRL5	POU2AF1	0.9592055238992957	grey60	grey60
CD247	CD3D	0.9591776857018047	brown	brown
CD96	SH2D1A	0.9591077426021308	brown	brown
CD3E	CD3G	0.9586325891866787	brown	brown
AC007342.4	AC007342.5	0.9582648183718995	grey	grey
COL1A1	COL3A1	0.9581295771306194	greenyellow	greenyellow
GPR174	SH2D1A	0.9572872974636719	brown	brown
AC012213.1	AC012213.4	0.9572028203584128	royalblue	royalblue
COL5A1	COL5A2	0.9570099456933322	greenyellow	greenyellow
CD2	SIRPG	0.9568384455227419	brown	brown
CD2	UBASH3A	0.9566523864151955	brown	brown
CD3E	UBASH3A	0.9564959171446008	brown	brown
AL365181.3	AL590666.2	0.9564230022068176	green	green
LCE1F	LCE2C	0.9562154412046727	darkslateblue	darkslateblue
SPI1	TYROBP	0.9561532067136637	brown	brown
PYHIN1	SH2D1A	0.9557094667859708	brown	brown
LCE1A	LCE1F	0.9555169777946894	darkslateblue	darkslateblue
AC129926.2	GTF2IP6	0.9553185621099228	midnightblue	midnightblue
CD3G	GPR174	0.9553105955359983	brown	brown
CD4	PLEK	0.9552739046955463	brown	brown
CD3D	LCK	0.9552053307918464	brown	brown
CD53	EVI2B	0.9550284631138105	brown	brown
CD2	SLA2	0.9547994992289334	brown	brown
AC007342.5	AC007342.9	0.9546424328088536	grey	grey
IGKC	IGKV3-20	0.9542921545976257	grey60	grey60
ITK	SLAMF6	0.9542440184518797	brown	brown
AL365181.2	AL365181.3	0.9542351517707883	green	green
COL3A1	COL5A1	0.9541768773604659	greenyellow	greenyellow
CD3E	SIRPG	0.9541095404163403	brown	brown
CD96	SLA2	0.9536158380938348	brown	brown
CD3G	SLAMF6	0.9534110791156788	brown	brown
ITK	SH2D1A	0.9533216329007275	brown	brown
CD3D	CXCR3	0.9531399674327771	brown	brown
PTPN7	SNX20	0.9530724059484056	brown	brown
AC010326.3	AC010326.4	0.9530318871640081	blue	blue
CD3E	SLAMF1	0.9528037190441367	brown	brown
SOCS2	SOCS2-AS1	0.9527834474034391	grey	grey
CD2	CXCR3	0.9527559204918512	brown	brown
CD3E	SH2D1A	0.9526678314649932	brown	brown
CD2	SH2D1A	0.9526575557747785	brown	brown
CD3E	SLA2	0.9523776588003399	brown	brown
CD3G	SLA2	0.9521851883490887	brown	brown
BTK	CD53	0.9520408708855447	brown	brown
AC104692.1	PSPHP1	0.9518498798293322	grey	grey
IL10RA	SASH3	0.9517155700935069	brown	brown
CD247	CD3E	0.9517010630385279	brown	brown
BTK	NCKAP1L	0.9516725721939063	brown	brown
SH2D1A	SLAMF6	0.9512774484630996	brown	brown
SIRPG	TIGIT	0.9512299516242525	brown	brown
IFIT2	IFIT3	0.9511180342250152	darkorange	darkorange
CD2	SLAMF1	0.9509425658567184	brown	brown
MAGEA3	MAGEA6	0.9505647711337394	midnightblue	midnightblue
SH2D1A	TRAT1	0.9503284187982042	brown	brown
CDCA8	KIF2C	0.9502166473730049	green	green
IFI44	IFI44L	0.9501496416184939	darkorange	darkorange
S100A8	S100A9	0.9501355818131992	brown	brown
TRBC2	UBASH3A	0.9499887590912734	brown	brown
CD3G	UBASH3A	0.9496712965344342	brown	brown
CD3D	CD5	0.9496668680166549	brown	brown
CD3D	SLAMF1	0.9495698890758099	brown	brown
CDK12	MED1	0.9493562224730255	thistle1	thistle1
CD4	CD53	0.9491767698147295	brown	brown
CD3E	CD5	0.9490788493543245	brown	brown
COL6A1	COL6A2	0.9490052526555448	lightyellow	lightyellow
CD53	SASH3	0.948981334051993	brown	brown
