ID,Term_Description,Fold_Enrichment,occurrence,support,lowest_p,highest_p,Up_regulated,Down_regulated
GO:0007186,G protein-coupled receptor signaling pathway,1.2171967532994317,10,0.2727272727272727,6.9200402363938105e-31,6.403137979993397e-28,"ADORA2B, ADRA1B, GRK2, AREG, AVPR1B, ADGRB1, CHRM1, F2RL1, GPER1, GPR37, FFAR2, HRH1, ITPR3, NTSR1, PLCB3, PLCB4, NPY4R, UCN, VIPR1, RGS9, LPAR2, BCAR1, GABBR2, ARHGEF11, RGS14, NMU, NLN, NPW","ABCA1, ADRA1A, ADRA2C, GRK3, AGT, AGTR1, APLNR, APOE, CXCR5, C3, C3AR1, CD3E, CHRM2, CCR5, CCR7, CCR8, CX3CR1, S1PR1, LPAR1, S1PR3, EDN1, F2R, FPR1, FPR2, GHSR, GNA12, XCR1, MCHR1, CXCL8, CXCR1, CXCL10, INS, CXCL9, P2RY1, PDE3A, PIK3CG, PLCB2, PTGER3, PTGFR, PTH1R, RGS2, SORT1, CCL5, CCL21, CXCL12, SST, TBXA2R, TSHR, VIP, CXCR4, S1PR2, RAPGEF2, NMUR1, CXCR6, AKAP13, PLCB1, PIK3R5, GHRL, P2RY12, PIK3R6"
GO:0042613,MHC class II protein complex,2.0300798997336673,10,0.09090909090909091,4.212112753507018e-21,3.876002732262636e-12,,"CD74, HLA-DMA, HLA-DMB, HLA-DOA, HLA-DOB, HLA-DPA1, HLA-DPB1, HLA-DQA1, HLA-DQB1, HLA-DRA, HLA-DRB1, HLA-DRB5"
GO:0004713,protein tyrosine kinase activity,1.3913642850215442,10,0.26136363636363635,9.439331140249294e-20,3.534844952380582e-15,"ALK, BCR, ERBB3, PTK2, SRC, TYK2","ABL1, ABL2, BLK, BTK, CSF1R, ERBB4, FES, FGFR1, FGR, FLT3, FYN, HCK, JAK1, JAK2, JAK3, KDR, KIT, LCK, MATK, NTRK1, PDGFRB, TYRO3, ZAP70, RPS6KA5, CAMKK2"
GO:0062023,collagen-containing extracellular matrix,1.649439918533605,10,0.09090909090909091,2.545156905225354e-18,1.8418377319973213e-17,"PLAT, NPNT, AGRN","COL1A1, COL3A1, COL4A1, COL4A2, COL6A1, COL6A2, COL6A3, DCN, FGF10, FN1, TNC, LAMA4, LAMB1, LAMB2, LAMC1, LTBP1, LUM, SERPINE1, SFRP2, TGFB3, THBS1, THBS4, TNXB, VWF, WNT2, TNN, COL6A5"
GO:0018108,peptidyl-tyrosine phosphorylation,1.5019290315102742,10,0.3333333333333333,5.477985176995027e-18,6.136454122233826e-15,"EPHA1, PTK2, SRC","ABL1, ABL2, BLK, BTK, CSF1R, EPHA3, ERBB4, FES, FGFR1, FGR, FLT1, FLT3, FLT4, FYN, HCK, JAK2, JAK3, KDR, LCK, NTRK1, PDGFB, PDGFRA, PDGFRB, RELN, ZAP70"
GO:0005925,focal adhesion,1.3834012219959269,10,0.09090909090909091,1.7716307366479833e-16,3.051342321647171e-7,"ADGRB1, CFL1, EPHA2, NME2, MAPK3, MAP2K2, PTK2, PXN, SRC, TRIP6, VASP, BCAR1, GIT1","ACTN1, FES, HCK, IL16, ITGA1, ITGA5, ITGAV, ITGB1, JAK2, MSN, MYH9, ABCB4, MAPK1, PTPRC, RDX, TLN1, VCL, NRP1, IL1RL1, SORBS1, TNFSF13B, ITGA11, EVL, ASAP3, ENAH, PARVA"
GO:0051015,actin filament binding,1.2645706042090972,1,0.08333333333333333,3.434118680401152e-16,3.434118680401152e-16,"ACTN4, CFL1, CTNNA2, MYO10, TNNI3, MICALL2, MYH14, SCIN","ABL2, ACTN1, CFL2, FLNA, HCLS1, HIP1, MYO1B, MYH9, MYH10, MYL4, TPM1, TPM2, TPM4, ACTR3, ACTR2"
GO:0005178,integrin binding,1.6327789092554876,10,0.09090909090909091,1.2271618475087949e-15,4.356671548923825e-14,"ACTN4, CDH17, DMP1, EMP2, LAMA5, PPIA, PTK2, PTPN2, SRC, ANGPTL3, F11R, NPNT","ACTN1, CD40LG, COL3A1, S1PR3, FCER2, FN1, NRG1, TNC, ICAM1, ICAM2, ICAM3, IGF1, IGF2, IL1B, ITGA4, ITGAV, ITGAX, ITGB1, ITGB2, KDR, MYH9, CXCL12, SELP, SFRP2, SPP1, THBS1, THBS4, THY1, TLN1, TNXB, VCAM1, VWF, PLPP3, S1PR2, CD226, JAM2, JAM3"
GO:0004930,G protein-coupled receptor activity,1.4088965970807874,10,0.18181818181818182,8.952267106346334e-14,2.316999519618476e-12,"ADGRB1, F2RL1, GPER1, GPR37, FFAR2, GRM8, MAS1, NTSR1, NPY4R, HCAR3, RXFP1, LGR6","APLNR, CXCR5, C3AR1, C5AR1, CCR7, CX3CR1, S1PR1, LPAR1, F2R, F2RL2, FPR1, GHSR, GRM2, HCRTR1, CXCR1, CXCR2, NPY, OPRL1, OPRM1, PTAFR, VIPR2, CXCR4, F2RL3, S1PR2, GLP2R, CALCRL, NMUR1, CXCR6, GPR161"
GO:0007229,integrin-mediated signaling pathway,1.3195519348268838,10,0.18181818181818182,3.920560052057816e-13,7.909525390088635e-12,"CDH17, LAMA5, NME2, PTK2, SRC, ITGA10, BCAR1, LAT","ABL1, CD40LG, CDC42, COL3A1, DAB2, FGR, FN1, HCK, ITGA5, ITGAV, ITGB1, ITGB2, ITGB7, PRKD1, THY1, MADCAM1, PLPP3, NRP1, ITGA11"
GO:0030658,transport vesicle membrane,1.5225599248002506,10,0.09090909090909091,4.911955042870878e-13,7.476705478458864e-8,,"CD74, HLA-DPA1, HLA-DPB1, HLA-DQA1, HLA-DQA2, HLA-DQB1, HLA-DRA, HLA-DRB1, HLA-DRB5"
GO:0005201,extracellular matrix structural constituent,1.811149714468272,10,0.09090909090909091,1.117216911725939e-12,3.688135838265868e-12,"DSPP, MUC5AC","COL3A1, COL4A1, COL4A2, COL4A4, FN1, TNC, LAMA4, LAMB1, LAMB2, LAMC1, THBS1, TNXB"
GO:0005788,endoplasmic reticulum lumen,1.2543888763169142,10,0.09090909090909091,3.3104756396972653e-12,5.744384851891378e-8,"BGLAP, BMP4, COL9A2, CP, DMP1, F2, F10, PDIA3, MEN1, MAPK3, PROC, RDH5, SHH, TF, WFS1, WNT6, COLGALT2, TXNDC12, WNT4, CYP2W1, PNPLA2, WNT5B, NOTUM, IL27, PCSK9","APOB, APOE, APP, ARSB, B2M, SERPING1, C3, CES1, CTSC, COL1A1, COL1A2, COL3A1, COL4A1, COL4A2, COL4A4, COL4A6, COL6A1, COL6A2, COL6A3, COL9A1, CSF1, CTSZ, FMO1, FN1, GIP, GPC3, GPX7, HRC, TNC, IL6, INS, LAMB1, LAMB2, LAMC1, LTBP1, MFGE8, PDGFB, PENK, CFP, MAPK1, SDC2, SPP1, THBS1, WNT5A, EBI3, MGAT4A, BACE1, GHRL, PDGFC, PDGFD, P4HA3, GPX8"
GO:0004950,chemokine receptor activity,1.5225599248002506,10,0.18181818181818182,5.309340792355979e-12,9.884658083334804e-10,,"CCR1, CCR4, CCR5, CCR8, CX3CR1, XCR1, CXCR3, CXCR1, CCR2"
GO:0015629,actin cytoskeleton,1.215376782077393,1,0.08333333333333333,7.991372721137971e-12,7.991372721137971e-12,"ACTN4, ALDOA, CDH1, FLNB, FOXA3, VASP, HAP1, TAOK2, BAIAP2, ARPC1A, SEPTIN9, MPP4, ABLIM2, DGKH","ABL1, ABL2, CALD1, CNR1, EPHA3, FGR, FLNA, FLT1, FYB1, LSP1, MARCKS, MYH9, MYLK, PPP1R12A, SEPTIN2, TPM1, TPM2, WAS, WIPF1, WASF1, PKD2L1, ACTR3, ACTR2, WASF2, SYNPO, RIGI, CD274, PARVA"
