 [1] "TCGA-BLCA" "TCGA-BRCA" "TCGA-CESC" "TCGA-CHOL" "TCGA-COAD" "TCGA-ESCA"
 [7] "TCGA-HNSC" "TCGA-KIRC" "TCGA-KIRP" "TCGA-LIHC" "TCGA-LUAD" "TCGA-LUSC"
[13] "TCGA-PAAD" "TCGA-PRAD" "TCGA-READ" "TCGA-SARC" "TCGA-STAD" "TCGA-THYM"

  1   2 
290 122 

  1   2 
807 304 

  1   2 
191 113 

 1  2 
24 11 

  1   2   3 
205 177  99 

  1   2 
106  78 

  1   2 
123 397 

  1   2 
389 152 

  1   2 
273  17 

  1   2 
162 209 

  1   2   3 
370 157  12 

  1   2 
334 177 

  1   2 
123  55 

  1   2 
344 157 

  1   2 
148  18 

  1   2 
178  81 

  1   2 
148 264 

 1  2 
52 68 
     Project           Comparison Cluster1 Cluster2 Cluster1_Samples
1  TCGA-BLCA Cluster2_vs_Cluster1        1        2              292
2  TCGA-BRCA Cluster2_vs_Cluster1        1        2              808
3  TCGA-CESC Cluster2_vs_Cluster1        1        2              191
4  TCGA-CHOL Cluster2_vs_Cluster1        1        2               24
5  TCGA-COAD Cluster2_vs_Cluster1        1        2              213
6  TCGA-COAD Cluster3_vs_Cluster1        1        3              213
7  TCGA-COAD Cluster3_vs_Cluster2        2        3              182
8  TCGA-ESCA Cluster2_vs_Cluster1        1        2              106
9  TCGA-HNSC Cluster2_vs_Cluster1        1        2              123
10 TCGA-KIRC Cluster2_vs_Cluster1        1        2              389
11 TCGA-KIRP Cluster2_vs_Cluster1        1        2              273
12 TCGA-LIHC Cluster2_vs_Cluster1        1        2              162
13 TCGA-LUAD Cluster2_vs_Cluster1        1        2              379
14 TCGA-LUAD Cluster3_vs_Cluster1        1        3              379
15 TCGA-LUAD Cluster3_vs_Cluster2        2        3              160
16 TCGA-LUSC Cluster2_vs_Cluster1        1        2              334
17 TCGA-PAAD Cluster2_vs_Cluster1        1        2              123
18 TCGA-PRAD Cluster2_vs_Cluster1        1        2              344
19 TCGA-READ Cluster2_vs_Cluster1        1        2              148
20 TCGA-SARC Cluster2_vs_Cluster1        1        2              178
21 TCGA-STAD Cluster2_vs_Cluster1        1        2              148
22 TCGA-THYM Cluster2_vs_Cluster1        1        2               52
   Cluster2_Samples Filtered_Genes Total_DEGs Up_in_Cluster2 Down_in_Cluster2
1               123          22110      12213           3709             8504
2               305          23513      16155           7357             8798
3               113          21352       7176           3302             3874
4                11          20814        109             94               15
5               182          19076      11575           5292             6283
6               106          21191      10891           4278             6613
7               106          19345      11682           5857             5825
8                78          26463      15655           8500             7155
9               397          22327      11074           7696             3378
10              152          23782      12369           7178             5191
11               17          26594      11441           6388             5053
12              209          18880       9209           4519             4690
13              160          23044      15184           9519             5665
14               35          30253      21089          11906             9183
15               35          26227      18231           8636             9595
16              177          23280      15063           8224             6839
17               55          22456      12206           7377             4829
18              157          22277      15543           9706             5837
19               18          23437       4846           2752             2094
20               81          21672      15311           6789             8522
21              264          26477      15958           9231             6727
22               68          21880      11263           4899             6364
     23437       4846           2752             2094
20               81          21672      15311           6789             8522
21              264          26477      15958           9231             6727
22               68          21880      11263           4899             6364
