Project,Gene,P_Value,N_Patients,Significant,Worse_Survival_Group,Survival_Direction,High_Median_Survival,Low_Median_Survival
TCGA-ACC,HSP90AA1,0.5310203347310782,79,FALSE,High,High expression associated with worse survival,541,1105
TCGA-ACC,HSP90AB1,0.2839423076364548,79,FALSE,High,High expression associated with worse survival,524.5,792
TCGA-ACC,HSCB,0.05171768670317323,79,FALSE,High,High expression associated with worse survival,570.5,878
TCGA-ACC,DNAJA3,0.3377336362849125,79,FALSE,High,High expression associated with worse survival,551.5,958
TCGA-ACC,DNAJB6,0.08007891126502231,79,FALSE,High,High expression associated with worse survival,541,922
TCGA-ACC,HSPB1,0.14564976946061048,79,FALSE,High,High expression associated with worse survival,436.5,792
TCGA-ACC,GRPEL1,0.05639034327226922,79,FALSE,Low,Low expression associated with worse survival,828,551.5
TCGA-ACC,CRYAB,0.5911140105740763,79,FALSE,Low,Low expression associated with worse survival,1105,562
TCGA-ACC,HSPA9,0.005600399908886722,79,TRUE,Low,Low expression associated with worse survival,1613,551
TCGA-ACC,HSPE1,0.002722498332037304,79,TRUE,Low,Low expression associated with worse survival,662,490
TCGA-ACC,DNAJC15,0.041056665540334936,79,TRUE,Low,Low expression associated with worse survival,879.5,565.5
TCGA-ACC,TRAP1,0.06509232651582231,79,FALSE,High,High expression associated with worse survival,519.5,828
TCGA-ACC,DNAJB2,0.5293482870595847,79,FALSE,Low,Low expression associated with worse survival,792,546
TCGA-ACC,HSPD1,0.018354636121802326,79,TRUE,Low,Low expression associated with worse survival,792,467
TCGA-ACC,CCT6A,0.07713869909642102,79,FALSE,High,High expression associated with worse survival,562,1197
TCGA-ACC,HSPB8,0.0280876358095421,79,TRUE,Low,Low expression associated with worse survival,1063,551.5
TCGA-ACC,GRPEL2,0.6750657605141432,79,FALSE,High,High expression associated with worse survival,551.5,792
TCGA-ACC,CLPX,0.08421849967609041,79,FALSE,Low,Low expression associated with worse survival,662,541
TCGA-ACC,HSPB7,0.003600352443581145,79,TRUE,Low,Low expression associated with worse survival,1059.5,551.5
TCGA-ACC,SDHAF1,0.013980216024098935,79,TRUE,High,High expression associated with worse survival,519.5,1151
TCGA-ACC,DNAJC19,0.1905327452615928,79,FALSE,Low,Low expression associated with worse survival,1049.5,519.5
TCGA-ACC,DNLZ,0.0010062596037331284,79,TRUE,High,High expression associated with worse survival,541,1613
TCGA-BLCA,HSP90AA1,0.3431071082667949,401,FALSE,High,High expression associated with worse survival,406,413
TCGA-BLCA,HSP90AB1,0.1593877752917059,401,FALSE,High,High expression associated with worse survival,370,470.5
TCGA-BLCA,HSCB,0.0789413591817345,401,FALSE,Low,Low expression associated with worse survival,414,406
TCGA-BLCA,DNAJA3,0.7968608413234808,401,FALSE,High,High expression associated with worse survival,409.5,413
TCGA-BLCA,DNAJB6,0.1818755538395086,401,FALSE,Low,Low expression associated with worse survival,453,387
TCGA-BLCA,HSPB1,0.8127892050132086,401,FALSE,Low,Low expression associated with worse survival,453,367
TCGA-BLCA,GRPEL1,0.23530567802622981,401,FALSE,High,High expression associated with worse survival,364,476.5
TCGA-BLCA,CRYAB,6.255693252930072e-4,401,TRUE,High,High expression associated with worse survival,407,467
TCGA-BLCA,HSPA9,0.2658714134384601,401,FALSE,Low,Low expression associated with worse survival,415.5,408
TCGA-BLCA,HSPE1,1.2985598075732074e-4,401,TRUE,Low,Low expression associated with worse survival,435.5,391
TCGA-BLCA,DNAJC15,0.708866773763758,401,FALSE,High,High expression associated with worse survival,409.5,413
TCGA-BLCA,TRAP1,0.41280547721761984,401,FALSE,High,High expression associated with worse survival,370,460.5
TCGA-BLCA,DNAJB2,0.12226883107413034,401,FALSE,Low,Low expression associated with worse survival,495,328
TCGA-BLCA,HSPD1,0.5385986100153003,401,FALSE,High,High expression associated with worse survival,377.5,453
TCGA-BLCA,CCT6A,0.3227377092784315,401,FALSE,High,High expression associated with worse survival,344,520
TCGA-BLCA,HSPB8,0.14160992951502693,401,FALSE,High,High expression associated with worse survival,403,437
TCGA-BLCA,GRPEL2,0.6659696957268713,401,FALSE,Low,Low expression associated with worse survival,455,387
TCGA-BLCA,CLPX,0.561099430363909,401,FALSE,Low,Low expression associated with worse survival,457.5,386
TCGA-BLCA,HSPB7,0.005107776804737951,401,TRUE,Low,Low expression associated with worse survival,445,385
TCGA-BLCA,SDHAF1,0.22994493041714392,401,FALSE,Low,Low expression associated with worse survival,454,396.5
TCGA-BLCA,DNAJC19,0.3982898962620087,401,FALSE,Low,Low expression associated with worse survival,453,378
TCGA-BLCA,DNLZ,0.5988233386483313,401,FALSE,High,High expression associated with worse survival,350,460
TCGA-BRCA,HSP90AA1,0.018442753480295226,1072,TRUE,Low,Low expression associated with worse survival,1223,1147
TCGA-BRCA,HSP90AB1,0.47372046400807144,1072,FALSE,High,High expression associated with worse survival,1093,1365
TCGA-BRCA,HSCB,0.375374193075534,1072,FALSE,Low,Low expression associated with worse survival,1286,1072
TCGA-BRCA,DNAJA3,0.07806930705143489,1072,FALSE,Low,Low expression associated with worse survival,1324,1127
TCGA-BRCA,DNAJB6,0.6351366354500025,1072,FALSE,Low,Low expression associated with worse survival,1275,1152
TCGA-BRCA,HSPB1,0.6009493202214777,1072,FALSE,High,High expression associated with worse survival,927.5,1399.5
TCGA-BRCA,GRPEL1,0.4935759968439576,1072,FALSE,High,High expression associated with worse survival,1053,1367.5
TCGA-BRCA,CRYAB,0.667679328434581,1072,FALSE,High,High expression associated with worse survival,1147,1223
TCGA-BRCA,HSPA9,0.6736232040766676,1072,FALSE,High,High expression associated with worse survival,1163,1208.5
TCGA-BRCA,HSPE1,0.8595273763259049,1072,FALSE,High,High expression associated with worse survival,1006.5,1488
TCGA-BRCA,DNAJC15,0.8211136468521865,1072,FALSE,High,High expression associated with worse survival,1127,1275
TCGA-BRCA,TRAP1,0.28389417898665437,1072,FALSE,Low,Low expression associated with worse survival,1212,1150.5
TCGA-BRCA,DNAJB2,0.20391516409457833,1072,FALSE,High,High expression associated with worse survival,1033,1473.5
TCGA-BRCA,HSPD1,0.7755348806303208,1072,FALSE,Low,Low expression associated with worse survival,1272,1093
TCGA-BRCA,CCT6A,0.3226292855335957,1072,FALSE,High,High expression associated with worse survival,1032,1430
TCGA-BRCA,HSPB8,0.14212745943426508,1072,FALSE,Low,Low expression associated with worse survival,1305,1070.5
TCGA-BRCA,GRPEL2,0.9344356798957449,1072,FALSE,Low,Low expression associated with worse survival,1459.5,1063.5
TCGA-BRCA,CLPX,0.982754111535463,1072,FALSE,Low,Low expression associated with worse survival,1388,1009
TCGA-BRCA,HSPB7,0.13278395869493376,1072,FALSE,High,High expression associated with worse survival,1082.5,1320
TCGA-BRCA,SDHAF1,0.9239493457371997,1072,FALSE,High,High expression associated with worse survival,1093,1324
TCGA-BRCA,DNAJC19,0.5468940172115005,1072,FALSE,Low,Low expression associated with worse survival,1468,1009
TCGA-BRCA,DNLZ,0.36688892236197057,1072,FALSE,High,High expression associated with worse survival,1033,1645.5
TCGA-CESC,HSP90AA1,0.9233190211910384,291,FALSE,High,High expression associated with worse survival,523,715
TCGA-CESC,HSP90AB1,0.0022853848759205597,291,TRUE,High,High expression associated with worse survival,555,837
TCGA-CESC,HSCB,0.14738902538513066,291,FALSE,Low,Low expression associated with worse survival,621.5,618.5
TCGA-CESC,DNAJA3,0.9563408416439,291,FALSE,Low,Low expression associated with worse survival,744,491.5
TCGA-CESC,DNAJB6,0.007025973380406447,291,TRUE,Low,Low expression associated with worse survival,636,604
TCGA-CESC,HSPB1,0.6794154843841231,291,FALSE,Low,Low expression associated with worse survival,829,523
TCGA-CESC,GRPEL1,0.5059428428964221,291,FALSE,High,High expression associated with worse survival,555,715
TCGA-CESC,CRYAB,0.7842078596585402,291,FALSE,Low,Low expression associated with worse survival,829,546.5
TCGA-CESC,HSPA9,0.34763576884333924,291,FALSE,Low,Low expression associated with worse survival,636,582
TCGA-CESC,HSPE1,0.5215175811480526,291,FALSE,Low,Low expression associated with worse survival,638,555
TCGA-CESC,DNAJC15,0.5899499565445989,291,FALSE,High,High expression associated with worse survival,587,637
TCGA-CESC,TRAP1,0.9610194739381649,291,FALSE,High,High expression associated with worse survival,607,636
TCGA-CESC,DNAJB2,0.19565938022929164,291,FALSE,Low,Low expression associated with worse survival,801,562.5
TCGA-CESC,HSPD1,0.3241867467345788,291,FALSE,High,High expression associated with worse survival,514.5,716
TCGA-CESC,CCT6A,0.07239717818262859,291,FALSE,High,High expression associated with worse survival,494,879
TCGA-CESC,HSPB8,0.21003934549676928,291,FALSE,Low,Low expression associated with worse survival,648.5,538
TCGA-CESC,GRPEL2,0.6633363102329883,291,FALSE,High,High expression associated with worse survival,523,642
TCGA-CESC,CLPX,0.8999124738226035,291,FALSE,Low,Low expression associated with worse survival,640,540.5
TCGA-CESC,HSPB7,0.22390827927925205,291,FALSE,Low,Low expression associated with worse survival,659,555
TCGA-CESC,SDHAF1,0.6103012118040476,291,FALSE,Low,Low expression associated with worse survival,659,570
TCGA-CESC,DNAJC19,0.025403253605650433,291,TRUE,Low,Low expression associated with worse survival,659,555
TCGA-CESC,DNLZ,0.950996329771493,291,FALSE,High,High expression associated with worse survival,582,638
TCGA-CHOL,HSP90AA1,0.4703255290784243,36,FALSE,High,High expression associated with worse survival,339,701
TCGA-CHOL,HSP90AB1,0.16053516852357375,36,FALSE,Low,Low expression associated with worse survival,721,307.5
TCGA-CHOL,HSCB,0.2590753544695976,36,FALSE,Low,Low expression associated with worse survival,633.5,362
TCGA-CHOL,DNAJA3,0.6788234318176848,36,FALSE,Low,Low expression associated with worse survival,555,385
TCGA-CHOL,DNAJB6,0.8259076199271466,36,FALSE,High,High expression associated with worse survival,362,591
TCGA-CHOL,HSPB1,0.7779623731549579,36,FALSE,High,High expression associated with worse survival,445,555
TCGA-CHOL,GRPEL1,0.7899442456791997,36,FALSE,Low,Low expression associated with worse survival,591,415
